react.Base -> CoUJ:
    15:198:org.bukkit.util.Vector reverse(org.bukkit.util.Vector) -> SurP
    80:166:double getSpeed(org.bukkit.util.Vector) -> xGHv
    2:125:surge.collection.GList shift(org.bukkit.util.Vector,surge.collection.GList) -> CoUJ
    5:222:org.bukkit.block.BlockFace getBlockFace(org.bukkit.util.Vector) -> Hmbe
    9:208:org.bukkit.util.Vector angleLeft(org.bukkit.util.Vector,float) -> CoUJ
    49:189:org.bukkit.util.Vector angleRight(org.bukkit.util.Vector,float) -> kjuf
    23:214:org.bukkit.util.Vector angleUp(org.bukkit.util.Vector,float) -> jEpG
    8:217:org.bukkit.util.Vector angleDown(org.bukkit.util.Vector,float) -> prVK
    6:212:org.bukkit.util.Vector triNormalize(org.bukkit.util.Vector) -> UtIN
    203:203:int[] a() -> gNJW
    107:107:int[] b() -> b
surge.util.VectorMath$1 -> IOJp$1:
    org.bukkit.util.Vector val$vector -> skiA
    2:4:void <init>(org.bukkit.util.Vector) -> <init>
    1:1:org.bukkit.util.Vector onAdapt(org.bukkit.util.Vector) -> qBTH
    3:3:java.lang.Object onAdapt(java.lang.Object) -> awLH
surge.util.W -> dVHV:
    147:147:void <init>() -> <init>
    53:158:boolean visible(org.bukkit.block.Block) -> jEpG
    7:135:void colorArmor(org.bukkit.inventory.ItemStack,org.bukkit.Color) -> CoUJ
    26:163:org.bukkit.entity.Entity getEntity(int) -> gEYe
    74:152:int count(org.bukkit.entity.Player,surge.util.MaterialBlock) -> CoUJ
    159:159:boolean has(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> CoUJ
    31:31:int getChunkX(org.bukkit.block.Block) -> prVK
    137:137:int getChunkY(org.bukkit.block.Block) -> gEWd
    1:76:void dropXp(org.bukkit.Location,int) -> kjuf
    72:72:int getChunkZ(org.bukkit.block.Block) -> SCNa
    18:112:void take(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> kjuf
    10:107:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location,boolean) -> CoUJ
    57:149:surge.collection.GList news(org.bukkit.Location) -> qBTH
    11:87:int getManhattanDistance(org.bukkit.block.Block,org.bukkit.block.Block,boolean) -> CoUJ
    71:71:surge.collection.GList getBlocks(org.bukkit.Chunk) -> gEWd
    5:5:org.bukkit.World getSyncWorld(org.bukkit.World) -> prVK
    59:59:org.bukkit.World toSync(org.bukkit.World) -> gEWd
    75:75:org.bukkit.block.Block toSync(org.bukkit.block.Block) -> DigG
    68:68:org.bukkit.Location toSync(org.bukkit.Location) -> tTNS
    89:89:org.bukkit.Chunk toSync(org.bukkit.Chunk) -> SCNa
    4:160:surge.util.MaterialBlock getMaterialBlock(java.lang.String) -> imbe
    19:155:org.bukkit.block.Block[] getRelative(org.bukkit.block.Block,org.bukkit.block.BlockFace[]) -> CoUJ
    40:48:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData) -> CoUJ
    24:162:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData,boolean) -> CoUJ
    142:144:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int) -> CoUJ
    9:44:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int,boolean) -> CoUJ
    16:120:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData) -> CoUJ
    85:90:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData,boolean) -> CoUJ
    21:150:int getHighestPotionLevel(org.bukkit.potion.PotionEffectType,java.util.Collection) -> CoUJ
    12:146:surge.collection.GList chunkFaces(org.bukkit.Chunk) -> DigG
    8:156:surge.collection.GList blockFaces(org.bukkit.block.Block) -> SurP
    38:121:org.bukkit.Location simulateFall(org.bukkit.Location) -> rEWF
    2:133:surge.collection.GList chunkRadius(org.bukkit.Chunk,int) -> prVK
    3:161:surge.collection.GList blockRadius(org.bukkit.block.Block,int) -> CoUJ
    13:118:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Entity,double,double) -> CoUJ
    6:157:boolean isLookingAt(org.bukkit.entity.Entity,org.bukkit.entity.Entity,double,double) -> CoUJ
    79:79:double differenceOfVectors(org.bukkit.util.Vector,org.bukkit.util.Vector) -> CoUJ
surge.util.W$1 -> dVHV$1:
    java.lang.Double val$doff -> ivwB
    org.bukkit.entity.Entity val$e -> Arkr
    org.bukkit.entity.Entity[] val$result -> jaIN
    1:1:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Entity,org.bukkit.entity.Entity[]) -> <init>
    2:9:void onTrace(org.bukkit.Location) -> xGHv
surge.util.Worlds -> BdIw:
    2:2:void <init>() -> <init>
    1:1:surge.collection.GList getWorlds() -> nIvv
    3:3:boolean hasWorld(java.lang.String) -> kcGy
    4:4:org.bukkit.World getWorld(java.lang.String) -> getWorld
surge.util.a -> OGjg:
    int k -> k
    java.lang.String a -> a
    java.lang.String j -> vQqm
    java.security.MessageDigest b -> LYWn
    java.util.HashMap c -> bHTs
    java.util.HashMap d -> aDqU
    boolean e -> e
    java.lang.String f -> f
    java.util.HashMap g -> fnUG
    java.util.HashMap h -> iUYm
    java.lang.String x -> ekRJ
    java.io.PrintWriter writer -> dhNc
    java.lang.String[] i -> quaQ
    java.lang.String[] l -> uqmr
    20:20:void <init>() -> <init>
    107:107:void a(java.util.HashMap) -> CoUJ
    112:112:void b(java.util.HashMap) -> kjuf
    117:117:void c(java.util.HashMap) -> jEpG
    122:122:void d(java.util.HashMap) -> prVK
    127:127:void e(java.util.HashMap) -> gEWd
    132:132:void f(java.util.HashMap) -> SCNa
    137:137:void g(java.util.HashMap) -> DigG
    142:142:void h(java.util.HashMap) -> SurP
    147:147:void i(java.util.HashMap) -> xGHv
    152:152:void j(java.util.HashMap) -> Hmbe
    157:157:void k(java.util.HashMap) -> UtIN
    163:177:void a(java.util.HashMap,java.lang.String) -> CoUJ
    186:235:java.lang.String a(java.lang.String) -> a
    254:297:java.lang.String b(java.lang.String,java.lang.Class,java.lang.Class[]) -> CoUJ
    308:342:java.lang.String c(java.lang.Class,java.lang.String) -> kjuf
    362:420:java.lang.String b(java.lang.String) -> b
    429:478:java.lang.String a(java.lang.String,java.lang.String) -> a
    485:495:java.lang.String a(java.lang.Class,java.lang.String) -> jEpG
    502:506:java.lang.String a(java.lang.Class) -> gEWd
    514:525:java.util.ArrayList b(java.lang.Class) -> SCNa
    532:547:void b(java.lang.Class,java.util.ArrayList,java.util.HashMap) -> CoUJ
    553:553:java.lang.String c(java.lang.Class) -> DigG
    21:102:void <clinit>() -> <clinit>
    java.lang.String a(int,int) -> gEWd
surge.util.package-info -> Btjf:
