org.cyberpwn.gbench.Profiler -> STOt:
    194:194:java.lang.StackTraceElement[] getLockedStack() -> FWGs
surge.server.WorldMonitor -> XSIl:
    boolean chunksChanged -> HoCH
    boolean dropChanged -> aoXm
    boolean tileChanged -> bPXl
    boolean livingChanged -> rVvW
    boolean totalChanged -> HDOH
    boolean updated -> Oruc
    int totalChunks -> rqLH
    int totalDrops -> vtel
    int totalTiles -> aMWj
    int totalLiving -> IGSF
    int totalEntities -> LYLl
    int chunksLoaded -> dWBG
    int chunksUnloaded -> lwih
    long ms -> fmRf
    25:44:void <init>() -> <init>
    49:64:void run() -> run
    void updated(int,int,int,int,int,int,int) -> STOt
    71:76:void on(org.bukkit.event.world.ChunkLoadEvent) -> STOt
    81:86:void on(org.bukkit.event.world.ChunkUnloadEvent) -> STOt
    91:92:void on(org.bukkit.event.entity.EntitySpawnEvent) -> STOt
    97:98:void on(org.bukkit.event.entity.EntityDeathEvent) -> STOt
    103:104:void on(org.bukkit.event.player.PlayerDropItemEvent) -> STOt
    109:110:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> STOt
    115:116:void on(org.bukkit.event.entity.EntityPickupItemEvent) -> STOt
    121:122:void on(org.bukkit.event.block.BlockPlaceEvent) -> STOt
    127:128:void on(org.bukkit.event.block.BlockBreakEvent) -> STOt
    132:133:void doUpdate() -> mFsf
    137:188:void sample() -> PJjl
    192:198:void sampleTotalCount() -> ooaU
    202:208:void sampleLivingCount() -> Kvyp
    212:221:void sampleTileCount() -> eXrJ
    225:231:void sampleDropCount() -> UbuW
    235:241:void sampleChunkCount() -> RkOD
surge.text.PhantomSpinner -> NfnH:
    surge.text.ProgressSpinner s -> PvYc
    surge.text.ProgressSpinner c -> JJTn
    15:19:void <init>(surge.util.C,surge.util.C,surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
surge.text.ProgressSpinner -> BtlB:
    java.lang.String[] chars -> YpSR
    int index -> index
    surge.text.ProgressSpinner DEFAULT -> DsWe
    surge.text.ProgressSpinner NETWORK -> PLGC
    surge.text.ProgressSpinner CIRCLES -> hlAN
    surge.text.ProgressSpinner RANDOMS -> AYOV
    surge.text.ProgressSpinner MERGERS -> FOLc
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> wMEl
    65:65:int getIndex() -> getIndex
surge.util.Anchor -> rpVE:
    int value() -> value
surge.util.Area -> cuKm:
    org.bukkit.Location location -> BKQB
    java.lang.Double radius -> fTXT
    25:25:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> STOt
    37:41:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    45:45:surge.util.Cuboid toCuboid() -> rgiR
    57:61:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    75:83:java.lang.Double distance(org.bukkit.Location) -> EmKE
    97:97:java.lang.Double slowDistance(org.bukkit.Location) -> RsPS
    109:109:boolean isWithin(org.bukkit.Location) -> GrpS
    119:119:boolean hasEntities() -> hasEntities
    131:141:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> UITd
    153:163:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> STOt
    176:205:org.bukkit.entity.Entity[] getNearbyEntities() -> DQDb
    216:226:org.bukkit.entity.Player[] getNearbyPlayers() -> opBY
    236:236:org.bukkit.Location getLocation() -> getLocation
    247:248:void setLocation(org.bukkit.Location) -> ofad
    257:257:java.lang.Double getRadius() -> aTub
    268:269:void setRadius(java.lang.Double) -> fdWf
    278:283:org.bukkit.Location random() -> yuOJ
surge.util.Axis -> jpnR:
    surge.util.Axis X -> WYNL
    surge.util.Axis Y -> Jchw
    surge.util.Axis Z -> sQmJ
    int x -> x
    int y -> y
    int z -> z
    surge.util.Axis[] ENUM$VALUES -> fdwy
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> bFwp
    29:29:org.bukkit.util.Vector negative() -> YxSq
    1:1:surge.util.Axis[] values() -> values
    1:1:surge.util.Axis valueOf(java.lang.String) -> valueOf
surge.util.BlastResistance -> imkT:
    surge.util.BlastResistance BARRIER -> slAB
    surge.util.BlastResistance BEDROCK -> MJpR
    surge.util.BlastResistance COMMAND -> scOG
    surge.util.BlastResistance ENDER_PORTAL -> dWCc
    surge.util.BlastResistance ENDER_PORTAL_FRAME -> iDPC
    surge.util.BlastResistance ANVIL -> CowJ
    surge.util.BlastResistance ENCHANTMENT_TABLE -> uWqf
    surge.util.BlastResistance OBSIDIAN -> DQVK
    surge.util.BlastResistance ENDER_CHEST -> pjeb
    surge.util.BlastResistance WATER -> pQSb
    surge.util.BlastResistance LAVA -> dMpP
    surge.util.BlastResistance STATIONARY_WATER -> Jtic
    surge.util.BlastResistance DRAGON_EGG -> QOJm
    surge.util.BlastResistance ENDER_STONE -> DQVQ
    surge.util.BlastResistance COAL_BLOCK -> AXoO
    surge.util.BlastResistance DIAMOND_BLOCK -> Xuag
    surge.util.BlastResistance EMERALD_BLOCK -> YVbG
    surge.util.BlastResistance GOLD_BLOCK -> jhtT
    surge.util.BlastResistance IRON_BLOCK -> vJSe
    surge.util.BlastResistance REDSTONE_BLOCK -> NxfP
    surge.util.BlastResistance BRICK -> nloS
    surge.util.BlastResistance BRICK_STAIRS -> kkvY
    surge.util.BlastResistance HARD_CLAY -> vRdO
    surge.util.BlastResistance STONE -> Pdxu
    surge.util.BlastResistance SMOOTH_BRICK -> Xlpm
    surge.util.BlastResistance SMOOTH_STAIRS -> DbXT
    surge.util.BlastResistance DOUBLE_STONE_SLAB2 -> JIvP
    surge.util.BlastResistance STONE_SLAB2 -> GAMp
    surge.util.BlastResistance IRON_DOOR -> HTrD
    surge.util.BlastResistance IRON_DOOR_BLOCK -> JciM
    surge.util.BlastResistance IRON_TRAPDOOR -> ydan
    surge.util.BlastResistance MOB_SPAWNER -> uhux
    surge.util.BlastResistance WEB -> PnMv
    surge.util.BlastResistance DISPENSER -> BufP
    surge.util.BlastResistance DROPPER -> vAfP
    surge.util.BlastResistance FURNACE -> TXWW
    surge.util.BlastResistance BURNING_FURNACE -> FybT
    surge.util.BlastResistance BEACON -> YFEG
    surge.util.BlastResistance COAL_ORE -> Oryy
    surge.util.BlastResistance COCOA -> tCqA
    surge.util.BlastResistance DIAMOND_ORE -> fKiG
    surge.util.BlastResistance EMERALD_ORE -> xioS
    surge.util.BlastResistance FENCE -> dgfD
    surge.util.BlastResistance FENCE_GATE -> WYQJ
    surge.util.BlastResistance ACACIA_FENCE_GATE -> pkHp
    surge.util.BlastResistance BIRCH_FENCE_GATE -> kAfY
    surge.util.BlastResistance DARK_OAK_FENCE_GATE -> SMEF
    surge.util.BlastResistance SPRUCE_FENCE_GATE -> Iqhc
    surge.util.BlastResistance JUNGLE_FENCE_GATE -> oNSK
    surge.util.BlastResistance ACACIA_FENCE -> pYfM
    surge.util.BlastResistance BIRCH_FENCE -> LbAL
    surge.util.BlastResistance DARK_OAK_FENCE -> axOC
    surge.util.BlastResistance SPRUCE_FENCE -> dNSM
    surge.util.BlastResistance JUNGLE_FENCE -> wVKF
    surge.util.BlastResistance ACACIA_WOOD_STAIRS -> uXUM
    surge.util.BlastResistance BIRCH_WOOD_STAIRS -> ePuK
    surge.util.BlastResistance DARK_OAK_WOOD_STAIRS -> neAl
    surge.util.BlastResistance SPRUCE_WOOD_STAIRS -> neBK
    surge.util.BlastResistance JUNGLE_WOOD_STAIRS -> MTCL
    surge.util.BlastResistance QUARTZ_STAIRS -> DkJw
    surge.util.BlastResistance COBBLESTONE_STAIRS -> fSxd
    surge.util.BlastResistance SANDSTONE_STAIRS -> WXoL
    surge.util.BlastResistance NETHER_BRICK_STAIRS -> TFtR
    surge.util.BlastResistance WOOD_STAIRS -> BScT
    surge.util.BlastResistance RED_SANDSTONE_STAIRS -> YFCl
    surge.util.BlastResistance ACACIA_DOOR -> KwrI
    surge.util.BlastResistance BIRCH_DOOR -> cKRw
    surge.util.BlastResistance DARK_OAK_DOOR -> wfnQ
    surge.util.BlastResistance SPRUCE_DOOR -> GtVn
    surge.util.BlastResistance JUNGLE_DOOR -> oWFw
    surge.util.BlastResistance GOLD_ORE -> yJpr
    surge.util.BlastResistance HOPPER -> qnOK
    surge.util.BlastResistance IRON_ORE -> rNmi
    surge.util.BlastResistance LAPIS_BLOCK -> uOgH
    surge.util.BlastResistance LAPIS_ORE -> vckW
    surge.util.BlastResistance QUARTZ_ORE -> bQBO
    surge.util.BlastResistance REDSTONE_ORE -> sAPH
    surge.util.BlastResistance TRAP_DOOR -> ssrs
    surge.util.BlastResistance WOOD -> LGqP
    surge.util.BlastResistance CHEST -> pQYE
    surge.util.BlastResistance TRAPPED_CHEST -> XeFl
    surge.util.BlastResistance WORKBENCH -> CEeg
    surge.util.BlastResistance CAULDRON -> IaKq
    surge.util.BlastResistance LOG -> oMuE
    surge.util.BlastResistance LOG_2 -> AHQJ
    surge.util.BlastResistance BOOKSHELF -> iDSg
    surge.util.BlastResistance BANNER -> lgOF
    surge.util.BlastResistance STANDING_BANNER -> FNoG
    surge.util.BlastResistance WALL_BANNER -> VUmX
    surge.util.BlastResistance JACK_O_LANTERN -> PmnU
    surge.util.BlastResistance MELON_BLOCK -> dMtS
    surge.util.BlastResistance SKULL -> xion
    surge.util.BlastResistance PUMPKIN -> VDku
    surge.util.BlastResistance SIGN -> SnhD
    surge.util.BlastResistance SIGN_POST -> MvGt
    surge.util.BlastResistance WALL_SIGN -> dNUf
    surge.util.BlastResistance QUARTZ_BLOCK -> Waav
    surge.util.BlastResistance NOTE_BLOCK -> WjRp
    surge.util.BlastResistance RED_SANDSTONE -> HLdy
    surge.util.BlastResistance SANDSTONE -> AjTq
    surge.util.BlastResistance WOOL -> EKla
    surge.util.BlastResistance MONSTER_EGG -> Yowr
    surge.util.BlastResistance RAILS -> iTrq
    surge.util.BlastResistance ACTIVATOR_RAIL -> vcjH
    surge.util.BlastResistance DETECTOR_RAIL -> eYiH
    surge.util.BlastResistance POWERED_RAIL -> jOel
    surge.util.BlastResistance CLAY -> vSIT
    surge.util.BlastResistance DIRT -> TrLF
    surge.util.BlastResistance GRASS -> toFT
    surge.util.BlastResistance GRAVEL -> OHjv
    surge.util.BlastResistance SPONGE -> ghbr
    surge.util.BlastResistance BREWING_STAND -> dMvy
    surge.util.BlastResistance STONE_BUTTON -> macc
    surge.util.BlastResistance WOOD_BUTTON -> MmYe
    surge.util.BlastResistance CAKE_BLOCK -> AXtT
    surge.util.BlastResistance ICE -> afpl
    surge.util.BlastResistance PACKED_ICE -> rycv
    surge.util.BlastResistance LEVER -> CxnJ
    surge.util.BlastResistance MYCEL -> msFG
    surge.util.BlastResistance PISTON_BASE -> tvyD
    surge.util.BlastResistance PISTON_EXTENSION -> PKoM
    surge.util.BlastResistance PISTON_MOVING_PIECE -> apCe
    surge.util.BlastResistance PISTON_STICKY_BASE -> jaKE
    surge.util.BlastResistance GOLD_PLATE -> EnQk
    surge.util.BlastResistance IRON_PLATE -> Ngiv
    surge.util.BlastResistance STONE_PLATE -> jaKK
    surge.util.BlastResistance WOOD_PLATE -> aDls
    surge.util.BlastResistance SAND -> NNXd
    surge.util.BlastResistance SOUL_SAND -> gprb
    surge.util.BlastResistance CACTUS -> ceGG
    surge.util.BlastResistance LADDER -> KNAK
    surge.util.BlastResistance NETHERRACK -> xjRw
    surge.util.BlastResistance GLASS -> rycV
    surge.util.BlastResistance THIN_GLASS -> DIKv
    surge.util.BlastResistance STAINED_GLASS -> wDlE
    surge.util.BlastResistance STAINED_GLASS_PANE -> QyeP
    surge.util.BlastResistance GLOWSTONE -> MeHb
    surge.util.BlastResistance REDSTONE_LAMP_OFF -> oxil
    surge.util.BlastResistance REDSTONE_LAMP_ON -> MKVU
    surge.util.BlastResistance SEA_LANTERN -> PwCY
    surge.util.BlastResistance BED_BLOCK -> YNXW
    surge.util.BlastResistance DAYLIGHT_DETECTOR -> ejkx
    surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> GcVx
    surge.util.BlastResistance HUGE_MUSHROOM_1 -> XBgF
    surge.util.BlastResistance HUGE_MUSHROOM_2 -> BulW
    surge.util.BlastResistance LEAVES -> Tqnu
    surge.util.BlastResistance LEAVES_2 -> VpFX
    surge.util.BlastResistance SNOW -> wfrT
    int br -> yBdk
    surge.util.BlastResistance[] ENUM$VALUES -> ELRT
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> kJBi
    175:190:int get(org.bukkit.Material) -> STOt
    1:1:surge.util.BlastResistance[] values() -> values
    1:1:surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
surge.util.Blocks -> YVLd:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> RanD
surge.util.C -> nRgQ:
    surge.util.C BLACK -> XTHl
    surge.util.C DARK_BLUE -> LsIl
    surge.util.C DARK_GREEN -> WrhS
    surge.util.C DARK_AQUA -> oFHt
    surge.util.C DARK_RED -> vBMG
    surge.util.C DARK_PURPLE -> bagG
    surge.util.C GOLD -> urMt
    surge.util.C GRAY -> xXsV
    surge.util.C DARK_GRAY -> riDp
    surge.util.C BLUE -> qmqX
    surge.util.C GREEN -> Xukl
    surge.util.C AQUA -> ssxC
    surge.util.C RED -> hsxY
    surge.util.C LIGHT_PURPLE -> CWMx
    surge.util.C YELLOW -> Cgli
    surge.util.C WHITE -> BvMu
    surge.util.C MAGIC -> TqnU
    surge.util.C BOLD -> SCvf
    surge.util.C STRIKETHROUGH -> bYUI
    surge.util.C UNDERLINE -> MTHd
    surge.util.C ITALIC -> Bull
    surge.util.C RESET -> cTFu
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> cTHU
    char code -> apER
    boolean isFormat -> jPJg
    java.lang.String toString -> XTIH
    java.util.Map BY_ID -> BvMe
    java.util.Map BY_CHAR -> stVx
    java.util.Map dyeChatMap -> wxRs
    java.util.Map chatHexMap -> JSQC
    java.util.Map dyeHexMap -> nvIj
    int[] $SWITCH_TABLE$surge$util$C -> NMyy
    surge.util.C[] ENUM$VALUES -> OsaV
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> ryKQ
    378:378:java.lang.String hex() -> TORT
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:surge.util.C getByChar(char) -> ofad
    434:442:surge.util.C getByChar(java.lang.String) -> OrVo
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:surge.util.C dyeToChat(org.bukkit.DyeColor) -> fdWf
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> STOt
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> fdWf
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> RanD
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> yQyd
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> fRsw
    560:578:java.lang.String generateColorTable() -> URTs
    588:588:org.bukkit.ChatColor chatColor() -> hjjx
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:surge.util.C fromItemMeta(byte) -> STOt
    632:679:byte getItemMeta() -> EdgL
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:surge.util.C[] values() -> values
    1:1:surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> ryJS
surge.util.C$1 -> nRgQ$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$10 -> nRgQ$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$11 -> nRgQ$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$12 -> nRgQ$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$13 -> nRgQ$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$14 -> nRgQ$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$15 -> nRgQ$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$16 -> nRgQ$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$17 -> nRgQ$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$18 -> nRgQ$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$19 -> nRgQ$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$2 -> nRgQ$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$20 -> nRgQ$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$21 -> nRgQ$14:
