org.cyberpwn.gbench.Profiler -> DYFQ:
    surge.util.BlastResistance QUARTZ_BLOCK -> sQqO
    surge.util.BlastResistance NOTE_BLOCK -> qKjm
    surge.util.BlastResistance RED_SANDSTONE -> SDTo
    surge.util.BlastResistance SANDSTONE -> GJCj
    surge.util.BlastResistance WOOL -> xQAC
    surge.util.BlastResistance MONSTER_EGG -> hIaA
    surge.util.BlastResistance RAILS -> slDL
    surge.util.BlastResistance ACTIVATOR_RAIL -> GASM
    surge.util.BlastResistance DETECTOR_RAIL -> NNWi
    surge.util.BlastResistance POWERED_RAIL -> VobH
    surge.util.BlastResistance CLAY -> AGop
    surge.util.BlastResistance DIRT -> infi
    surge.util.BlastResistance GRASS -> uPFx
    surge.util.BlastResistance GRAVEL -> OjmK
    surge.util.BlastResistance SPONGE -> YWHa
    surge.util.BlastResistance BREWING_STAND -> EvbP
    surge.util.BlastResistance STONE_BUTTON -> Jckt
    surge.util.BlastResistance WOOD_BUTTON -> NVgF
    surge.util.BlastResistance CAKE_BLOCK -> OHhP
    surge.util.BlastResistance ICE -> UdLi
    surge.util.BlastResistance PACKED_ICE -> Emnl
    surge.util.BlastResistance LEVER -> xYOj
    surge.util.BlastResistance MYCEL -> HewC
    surge.util.BlastResistance PISTON_BASE -> UBIg
    surge.util.BlastResistance PISTON_EXTENSION -> UclB
    surge.util.BlastResistance PISTON_MOVING_PIECE -> MmVa
    surge.util.BlastResistance PISTON_STICKY_BASE -> MCCX
    surge.util.BlastResistance GOLD_PLATE -> lVLc
    surge.util.BlastResistance IRON_PLATE -> BeHP
    surge.util.BlastResistance STONE_PLATE -> gNlj
    surge.util.BlastResistance WOOD_PLATE -> RtUe
    surge.util.BlastResistance SAND -> mHMv
    surge.util.BlastResistance SOUL_SAND -> BBck
    surge.util.BlastResistance CACTUS -> pawi
    surge.util.BlastResistance LADDER -> tMBv
    surge.util.BlastResistance NETHERRACK -> fByT
    surge.util.BlastResistance GLASS -> ryaG
    surge.util.BlastResistance THIN_GLASS -> jiYC
    surge.util.BlastResistance STAINED_GLASS -> ELMa
    surge.util.BlastResistance STAINED_GLASS_PANE -> VgOq
    surge.util.BlastResistance GLOWSTONE -> brbd
    surge.util.BlastResistance REDSTONE_LAMP_OFF -> GcUV
    surge.util.BlastResistance REDSTONE_LAMP_ON -> cTCe
    surge.util.BlastResistance SEA_LANTERN -> TPHf
    surge.util.BlastResistance BED_BLOCK -> ssuk
    surge.util.BlastResistance DAYLIGHT_DETECTOR -> mPbO
    surge.util.BlastResistance DAYLIGHT_DETECTOR_INVERTED -> RlHN
    surge.util.BlastResistance HUGE_MUSHROOM_1 -> VpCw
    surge.util.BlastResistance HUGE_MUSHROOM_2 -> NyNF
    surge.util.BlastResistance LEAVES -> Rswd
    surge.util.BlastResistance LEAVES_2 -> fvaQ
    surge.util.BlastResistance SNOW -> tfXL
    int br -> hRTJ
    surge.util.BlastResistance[] ENUM$VALUES -> BTHD
    10:159:void <clinit>() -> <clinit>
    163:166:void <init>(java.lang.String,int,int) -> <init>
    170:170:int getBlastResistance() -> ejRs
    175:190:int get(org.bukkit.Material) -> DYFQ
    1:1:surge.util.BlastResistance[] values() -> values
    1:1:surge.util.BlastResistance valueOf(java.lang.String) -> valueOf
surge.util.Blocks -> bhuf:
    11:11:void <init>() -> <init>
    22:22:org.bukkit.Location getCenter(org.bukkit.block.Block) -> gMhS
surge.util.C -> HCXx:
    surge.util.C BLACK -> vRkV
    surge.util.C DARK_BLUE -> LPcp
    surge.util.C DARK_GREEN -> pIJW
    surge.util.C DARK_AQUA -> QpuI
    surge.util.C DARK_RED -> HDXP
    surge.util.C DARK_PURPLE -> QpuF
    surge.util.C GOLD -> DjpA
    surge.util.C GRAY -> VVRQ
    surge.util.C DARK_GRAY -> NEhm
    surge.util.C BLUE -> hJDJ
    surge.util.C GREEN -> ffAW
    surge.util.C AQUA -> jOiO
    surge.util.C RED -> ndfY
    surge.util.C LIGHT_PURPLE -> xHQL
    surge.util.C YELLOW -> xQAq
    surge.util.C WHITE -> NEgV
    surge.util.C MAGIC -> mPaO
    surge.util.C BOLD -> bQCB
    surge.util.C STRIKETHROUGH -> LGpu
    surge.util.C UNDERLINE -> nKTL
    surge.util.C ITALIC -> xXpa
    surge.util.C RESET -> Fpsp
    char COLOR_CHAR -> COLOR_CHAR
    java.util.regex.Pattern STRIP_COLOR_PATTERN -> STRIP_COLOR_PATTERN
    int intCode -> YNXE
    char code -> Argi
    boolean isFormat -> tvxP
    java.lang.String toString -> GRUY
    java.util.Map BY_ID -> mXrC
    java.util.Map BY_CHAR -> ghcA
    java.util.Map dyeChatMap -> lDkv
    java.util.Map chatHexMap -> HLgS
    java.util.Map dyeHexMap -> MeIG
    int[] $SWITCH_TABLE$surge$util$C -> MTGW
    surge.util.C[] ENUM$VALUES -> HCvQ
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> HKlq
    378:378:java.lang.String hex() -> mWwe
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:surge.util.C getByChar(char) -> jhRt
    434:442:surge.util.C getByChar(java.lang.String) -> YVCf
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:surge.util.C dyeToChat(org.bukkit.DyeColor) -> gMhS
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> DYFQ
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> gMhS
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> idpH
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> nlRS
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> kAEl
    560:578:java.lang.String generateColorTable() -> Elvy
    588:588:org.bukkit.ChatColor chatColor() -> lMEb
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:surge.util.C fromItemMeta(byte) -> DYFQ
    632:679:byte getItemMeta() -> jprH
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:surge.util.C[] values() -> values
    1:1:surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> xWvp
surge.util.C$1 -> HCXx$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$10 -> HCXx$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$11 -> HCXx$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$12 -> HCXx$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$13 -> HCXx$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$14 -> HCXx$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$15 -> HCXx$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$16 -> HCXx$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$17 -> HCXx$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$18 -> HCXx$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$19 -> HCXx$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$2 -> HCXx$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$20 -> HCXx$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$21 -> HCXx$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$22 -> HCXx$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$3 -> HCXx$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$4 -> HCXx$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$5 -> HCXx$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$6 -> HCXx$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$7 -> HCXx$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$8 -> HCXx$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$9 -> HCXx$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.CDou -> YxOF:
    double number -> jOhK
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:surge.util.CDou set(double) -> IEpj
    23:25:surge.util.CDou add(double) -> pibu
    30:32:surge.util.CDou sub(double) -> hPii
    37:37:double get() -> get
    42:48:void circ() -> DQCd
surge.util.CMD -> YgLu:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> EvcL
    25:30:void <init>(java.lang.String) -> <init>
    39:40:surge.util.CMD virtual() -> BSNm
    51:53:void execute(org.bukkit.command.CommandSender) -> idpH
    60:77:void execute() -> execute
surge.util.CNum -> yRhh:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:surge.util.CNum set(int) -> LrAp
    23:25:surge.util.CNum add(int) -> imbd
    30:32:surge.util.CNum sub(int) -> myoN
    37:37:int get() -> get
    42:48:void circ() -> DQCd
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> uEpn
surge.util.Chunks -> DGop:
    12:12:void <init>() -> <init>
    23:23:org.cyberpwn.glang.GList getLoadedChunks(org.bukkit.World) -> cJLm
    33:40:org.cyberpwn.glang.GList getLoadedChunks() -> fCCe
    54:54:org.cyberpwn.glang.GList getRadius(org.bukkit.Chunk,int) -> gMhS
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> DYFQ
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> DYFQ
    98:98:boolean unload(org.bukkit.Chunk) -> KwMR
    114:124:int unload(org.cyberpwn.glang.GList,boolean,boolean) -> DYFQ
    138:138:int unload(org.cyberpwn.glang.GList,boolean) -> DYFQ
    150:150:int unload(org.cyberpwn.glang.GList) -> cuAU
    166:166:boolean isLoaded(java.lang.String,int,int) -> DYFQ
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> gMhS
    201:205:void load(org.cyberpwn.glang.GList) -> kYuC
surge.util.Cuboid -> KoIL:
    java.lang.String worldName -> HDVv
    int x1 -> SMGf
    int y1 -> EedD
    int z1 -> nmYk
    int x2 -> OcAM
    int y2 -> Xlyh
    int z2 -> EnUi
    int[] $SWITCH_TABLE$surge$util$Axis -> Fpwi
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> gWcE
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(surge.util.Axis) -> DYFQ
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> idpH
    93:93:boolean hasPlayers() -> DsFg
    98:110:org.cyberpwn.glang.GList getPlayers() -> vAJa
    115:166:org.cyberpwn.glang.GList getEntities() -> oVMh
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:surge.util.Cuboid flatten(int) -> qSWa
    287:287:org.bukkit.Location getLowerNE() -> JlGU
    298:298:org.bukkit.Location getUpperSW() -> MBKf
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> YpCJ
    348:348:int getSizeY() -> rFEQ
    358:358:int getSizeZ() -> lfWA
    368:368:int getLowerX() -> URSg
    378:378:int getLowerY() -> fluV
    388:388:int getLowerZ() -> psDM
    398:398:int getUpperX() -> aoIP
    408:408:int getUpperY() -> pjRe
    418:418:int getUpperZ() -> rFFA
    428:438:org.bukkit.block.Block[] corners() -> FNXo
    454:469:surge.util.Cuboid expand(surge.util.Cuboid$CuboidDirection,int) -> DYFQ
    484:484:surge.util.Cuboid shift(surge.util.Cuboid$CuboidDirection,int) -> gMhS
    500:514:surge.util.Cuboid outset(surge.util.Cuboid$CuboidDirection,int) -> idpH
    530:530:surge.util.Cuboid inset(surge.util.Cuboid$CuboidDirection,int) -> cJLm
    546:546:boolean contains(int,int,int) -> idpH
    558:558:boolean contains(org.bukkit.block.Block) -> idpH
    570:570:boolean contains(org.bukkit.Location) -> KKxJ
    580:580:int volume() -> opDY
    591:601:byte averageLightLevel() -> MuSM
    612:612:surge.util.Cuboid contract() -> XmAo
    626:666:surge.util.Cuboid contract(surge.util.Cuboid$CuboidDirection) -> DYFQ
    680:695:surge.util.Cuboid getFace(surge.util.Cuboid$CuboidDirection) -> gMhS
    708:715:boolean containsOnly(org.bukkit.Material) -> gMhS
    727:739:surge.util.Cuboid getBoundingCuboid(surge.util.Cuboid) -> DYFQ
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> cJLm
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> DYFQ
    786:800:java.util.List getChunks() -> kRUi
    815:819:void fill(int,byte) -> DYFQ
    843:843:java.util.Iterator iterator() -> iterator
    854:854:surge.util.Cuboid clone() -> DGuA
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> IOUA
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> xPIx
surge.util.Cuboid$1 -> KoIL$1:
    surge.util.Cuboid this$0 -> badp
    1:98:void <init>(surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> fdXQ
    1:1:java.lang.Object onAdapt(java.lang.Object) -> gMhS
surge.util.Cuboid$CuboidDirection -> KoIL$DYFQ:
    surge.util.Cuboid$CuboidDirection North -> xbDm
    surge.util.Cuboid$CuboidDirection East -> wENy
    surge.util.Cuboid$CuboidDirection South -> WGsJ
    surge.util.Cuboid$CuboidDirection West -> nTFg
    surge.util.Cuboid$CuboidDirection Up -> FNsa
    surge.util.Cuboid$CuboidDirection Down -> CyPR
    surge.util.Cuboid$CuboidDirection Horizontal -> miuC
    surge.util.Cuboid$CuboidDirection Vertical -> RlIk
    surge.util.Cuboid$CuboidDirection Both -> bjWB
    surge.util.Cuboid$CuboidDirection Unknown -> miuG
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> gWcE
    surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> lDoC
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:surge.util.Cuboid$CuboidDirection opposite() -> GYno
    1:1:surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> xPIx
surge.util.Cuboid$CuboidIterator -> KoIL$gMhS:
    org.bukkit.World w -> ryhV
    int baseX -> dhNw
    int baseY -> VETP
    int baseZ -> VxYD
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> fnVE
    int sizeY -> PDBp
    int sizeZ -> dxpB
    surge.util.Cuboid this$0 -> badp
    875:885:void <init>(surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
surge.util.CuboidException -> hPxF:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
surge.util.D -> AGXF:
    org.cyberpwn.glang.GList buffer -> Jcsc
    10:10:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    14:18:void flush() -> flush
    22:33:void log(java.lang.String,java.lang.String) -> gMhS
    37:38:void l(java.lang.Object,java.lang.String) -> DYFQ
    42:43:void s(java.lang.Object,java.lang.String) -> gMhS
    47:48:void v(java.lang.Object,java.lang.String) -> idpH
    52:53:void w(java.lang.Object,java.lang.String) -> cJLm
    57:58:void f(java.lang.Object,java.lang.String) -> cuAU
    62:69:void l(java.lang.String) -> hrqE
    73:80:void s(java.lang.String) -> ejIC
    84:91:void v(java.lang.String) -> LrAp
    95:102:void w(java.lang.String) -> imbd
    106:113:void f(java.lang.String) -> myoN
surge.util.DMSRequire -> kstD:
    surge.util.DMSRequirement value() -> pXsQ
surge.util.DMSRequirement -> vtTR:
    surge.util.DMSRequirement SQL -> lUsh
    surge.util.DMSRequirement[] ENUM$VALUES -> kuTh
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.DMSRequirement[] values() -> values
    1:1:surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
surge.util.Depend -> GkMS:
    surge.util.Depend VAULT -> AHWc
    surge.util.Depend FAWE -> EDDW
    surge.util.Depend WORLDEDIT -> SxAN
    surge.util.Depend PROTOLIB -> EKtD
    surge.util.Depend CITIZENS -> KNED
