org.cyberpwn.gbench.Profiler -> FomE:
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$3 -> bhqL$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$4 -> bhqL$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$5 -> bhqL$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$6 -> bhqL$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$7 -> bhqL$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$8 -> bhqL$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$9 -> bhqL$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.CDou -> OYKK:
    double number -> dpRM
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:surge.util.CDou set(double) -> CMRg
    23:25:surge.util.CDou add(double) -> kQbo
    30:32:surge.util.CDou sub(double) -> sPib
    37:37:double get() -> get
    42:48:void circ() -> gxdu
surge.util.CMD -> IFWj:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> sbjs
    25:30:void <init>(java.lang.String) -> <init>
    39:40:surge.util.CMD virtual() -> MRgr
    51:53:void execute(org.bukkit.command.CommandSender) -> pXbq
    60:77:void execute() -> execute
surge.util.CNum -> oxIF:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:surge.util.CNum set(int) -> OHCT
    23:25:surge.util.CNum add(int) -> UYuI
    30:32:surge.util.CNum sub(int) -> HdqE
    37:37:int get() -> get
    42:48:void circ() -> gxdu
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> avjS
surge.util.Chunks -> jqJG:
    12:12:void <init>() -> <init>
    23:23:org.cyberpwn.glang.GList getLoadedChunks(org.bukkit.World) -> Suqr
    33:40:org.cyberpwn.glang.GList getLoadedChunks() -> LaHF
    54:54:org.cyberpwn.glang.GList getRadius(org.bukkit.Chunk,int) -> Ipea
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> FomE
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> FomE
    98:98:boolean unload(org.bukkit.Chunk) -> DOtN
    114:124:int unload(org.cyberpwn.glang.GList,boolean,boolean) -> FomE
    138:138:int unload(org.cyberpwn.glang.GList,boolean) -> FomE
    150:150:int unload(org.cyberpwn.glang.GList) -> tBkn
    166:166:boolean isLoaded(java.lang.String,int,int) -> FomE
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> FomE
    201:205:void load(org.cyberpwn.glang.GList) -> DOtN
surge.util.Cuboid -> pXhM:
    java.lang.String worldName -> TPAn
    int x1 -> kBBj
    int y1 -> Vfhp
    int z1 -> DHbo
    int x2 -> NyDi
    int y2 -> JdGc
    int z2 -> vuEu
    43:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(surge.util.Axis) -> FomE
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> pXbq
    93:93:boolean hasPlayers() -> KDQs
    98:110:org.cyberpwn.glang.GList getPlayers() -> CwiM
    115:166:org.cyberpwn.glang.GList getEntities() -> qeAY
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(surge.util.Cuboid) -> <init>
    210:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    239:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    250:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:surge.util.Cuboid flatten(int) -> lTeb
    287:287:org.bukkit.Location getLowerNE() -> NEKQ
    298:298:org.bukkit.Location getUpperSW() -> cIvG
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> cJVd
    348:348:int getSizeY() -> lfRa
    358:358:int getSizeZ() -> PlsR
    368:368:int getLowerX() -> kcPD
    378:378:int getLowerY() -> ThaT
    388:388:int getLowerZ() -> sQWm
    398:398:int getUpperX() -> JRRj
    408:408:int getUpperY() -> cSKB
    418:418:int getUpperZ() -> NVOU
    428:438:org.bukkit.block.Block[] corners() -> YUlu
    454:469:surge.util.Cuboid expand(surge.util.Cuboid$CuboidDirection,int) -> FomE
    484:484:surge.util.Cuboid shift(surge.util.Cuboid$CuboidDirection,int) -> Ipea
    500:514:surge.util.Cuboid outset(surge.util.Cuboid$CuboidDirection,int) -> pXbq
    530:530:surge.util.Cuboid inset(surge.util.Cuboid$CuboidDirection,int) -> Suqr
    546:546:boolean contains(int,int,int) -> pXbq
    558:558:boolean contains(org.bukkit.block.Block) -> pXbq
    570:570:boolean contains(org.bukkit.Location) -> tBlP
    580:580:int volume() -> LqkP
    591:601:byte averageLightLevel() -> JcTh
    612:612:surge.util.Cuboid contract() -> APIH
    626:666:surge.util.Cuboid contract(surge.util.Cuboid$CuboidDirection) -> FomE
    680:695:surge.util.Cuboid getFace(surge.util.Cuboid$CuboidDirection) -> Ipea
    708:715:boolean containsOnly(org.bukkit.Material) -> Ipea
    727:739:surge.util.Cuboid getBoundingCuboid(surge.util.Cuboid) -> FomE
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> Suqr
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> FomE
    786:800:java.util.List getChunks() -> Fxjh
    815:819:void fill(int,byte) -> FomE
    843:843:java.util.Iterator iterator() -> iterator
    854:854:surge.util.Cuboid clone() -> VwXp
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    27:27:java.lang.Object clone() -> clone
surge.util.Cuboid$1 -> pXhM$1:
    surge.util.Cuboid this$0 -> hHyB
    99:99:void <init>(surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> DOtN
    99:99:java.lang.Object onAdapt(java.lang.Object) -> Ipea
surge.util.Cuboid$2 -> pXhM$2:
    int[] $SwitchMap$surge$util$Axis -> DkFx
    int[] $SwitchMap$surge$util$Cuboid$CuboidDirection -> AjNh
    60:454:void <clinit>() -> <clinit>
surge.util.Cuboid$CuboidDirection -> pXhM$FomE:
    surge.util.Cuboid$CuboidDirection North -> CWBo
    surge.util.Cuboid$CuboidDirection East -> Iyua
    surge.util.Cuboid$CuboidDirection South -> JSEy
    surge.util.Cuboid$CuboidDirection West -> Blrf
    surge.util.Cuboid$CuboidDirection Up -> inbo
    surge.util.Cuboid$CuboidDirection Down -> ebWA
    surge.util.Cuboid$CuboidDirection Horizontal -> AXnM
    surge.util.Cuboid$CuboidDirection Vertical -> UlYd
    surge.util.Cuboid$CuboidDirection Both -> LraI
    surge.util.Cuboid$CuboidDirection Unknown -> IWuV
    surge.util.Cuboid$CuboidDirection[] $VALUES -> eIDa
    916:916:surge.util.Cuboid$CuboidDirection[] values() -> values
    916:916:surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:surge.util.Cuboid$CuboidDirection opposite() -> qTBd
    916:928:void <clinit>() -> <clinit>
surge.util.Cuboid$CuboidIterator -> pXhM$Ipea:
    org.bukkit.World w -> fKfa
    int baseX -> tCmx
    int baseY -> gplg
    int baseZ -> TWtn
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> Xdag
    int sizeY -> cvDF
    int sizeZ -> xOym
    surge.util.Cuboid this$0 -> hHyB
    876:885:void <init>(surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    868:868:java.lang.Object next() -> next
surge.util.CuboidException -> YEFJ:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
surge.util.D -> bWpL:
    org.cyberpwn.glang.GList buffer -> nubI
    10:10:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    14:18:void flush() -> flush
    22:33:void log(java.lang.String,java.lang.String) -> Ipea
    37:38:void l(java.lang.Object,java.lang.String) -> FomE
    42:43:void s(java.lang.Object,java.lang.String) -> Ipea
    47:48:void v(java.lang.Object,java.lang.String) -> pXbq
    52:53:void w(java.lang.Object,java.lang.String) -> Suqr
    57:58:void f(java.lang.Object,java.lang.String) -> tBkn
    62:69:void l(java.lang.String) -> SBmJ
    73:80:void s(java.lang.String) -> JtHg
    84:91:void v(java.lang.String) -> RsOY
    95:102:void w(java.lang.String) -> iBko
    106:113:void f(java.lang.String) -> lnYS
surge.util.DMSRequire -> uOEu:
    surge.util.DMSRequirement value() -> hkKK
surge.util.DMSRequirement -> PvAS:
    surge.util.DMSRequirement SQL -> jGRF
    surge.util.DMSRequirement[] ENUM$VALUES -> iToW
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.DMSRequirement[] values() -> values
    1:1:surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
surge.util.Depend -> ooWb:
    surge.util.Depend VAULT -> HMAa
    surge.util.Depend FAWE -> IPEB
    surge.util.Depend WORLDEDIT -> PSvv
    surge.util.Depend PROTOLIB -> OkGw
    surge.util.Depend CITIZENS -> TaEf
    java.lang.String name -> name
    surge.util.Depend[] ENUM$VALUES -> LXln
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:surge.util.Depend[] values() -> values
    1:1:surge.util.Depend valueOf(java.lang.String) -> valueOf
surge.util.Dimension -> jFYO:
    int width -> width
    int height -> height
    int depth -> depth
    25:29:void <init>(int,int,int) -> <init>
    40:44:void <init>(int,int) -> <init>
    53:68:surge.util.DimensionFace getPane() -> FMvc
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
surge.util.DimensionFace -> hbUq:
    surge.util.DimensionFace X -> vIrf
    surge.util.DimensionFace Y -> EKgs
    surge.util.DimensionFace Z -> yJki
    surge.util.DimensionFace[] $VALUES -> DsYc
    8:8:surge.util.DimensionFace[] values() -> values
    8:8:surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:23:void <clinit>() -> <clinit>
surge.util.Direction -> rNQH:
    surge.util.Direction U -> HfTN
    surge.util.Direction D -> NxfU
    surge.util.Direction N -> uqcq
    surge.util.Direction S -> xGhc
    surge.util.Direction E -> iUPR
    surge.util.Direction W -> AHOd
    int x -> x
    int y -> y
    int z -> z
    surge.util.Cuboid$CuboidDirection f -> cJou
    int[] $SWITCH_TABLE$surge$util$Direction -> URiO
    surge.util.Direction[] ENUM$VALUES -> SLcL
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:surge.util.Direction reverse() -> BSLD
    61:61:int x() -> EeGa
    66:66:int y() -> NDlo
    71:71:int z() -> z
    76:76:surge.util.Cuboid$CuboidDirection f() -> nIwN
    81:81:org.cyberpwn.glang.GList news() -> nRhU
    86:86:org.cyberpwn.glang.GList udnews() -> FNUo
    91:101:surge.util.Direction facing(org.bukkit.entity.Player) -> qdXB
    115:147:surge.util.Direction fromByte(byte) -> Ipea
    158:176:byte byteValue() -> byteValue
    1:1:surge.util.Direction[] values() -> values
    1:1:surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> Ywny
surge.util.DynamicConfiguration -> NxMp:
surge.util.DynamicTracker -> QxfK:
surge.util.Embedded -> fKNK:
    org.cyberpwn.glang.GList get() -> WiYT
    void add(java.lang.Object) -> add
surge.util.FU -> EudC:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> FomE
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> Ipea
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
    886:894:void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    909:917:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    942:943:void writeLines(java.io.File,java.lang.String,java.util.Collection) -> writeLines
    970:978:void writeLines(java.io.File,java.lang.String,java.util.Collection,java.lang.String) -> writeLines
    1000:1015:void forceDelete(java.io.File) -> forceDelete
    1030:1037:void forceDeleteOnExit(java.io.File) -> forceDeleteOnExit
    1051:1058:void deleteDirectoryOnExit(java.io.File) -> pXbq
    1072:1107:void cleanDirectoryOnExit(java.io.File) -> Suqr
    1123:1138:void forceMkdir(java.io.File) -> forceMkdir
    1152:1184:long sizeOfDirectory(java.io.File) -> sizeOfDirectory
    1207:1215:boolean isFileNewer(java.io.File,java.io.File) -> isFileNewer
    1236:1240:boolean isFileNewer(java.io.File,java.util.Date) -> isFileNewer
    1260:1268:boolean isFileNewer(java.io.File,long) -> isFileNewer
surge.util.Fingerprint -> qJln:
    5:5:void <init>() -> <init>
    9:14:java.lang.String randomFingerprint(java.lang.String) -> oxBt
surge.util.Health -> DjOy:
    double hp -> HwWn
    20:22:void <init>(double) -> <init>
    31:31:int getFlatHearts() -> SKjT
    41:41:double getHearts() -> ECBj
    51:51:double getHalfHearts() -> Fggl
    61:61:int getFlatHalfHearts() -> Wyye
surge.util.IO -> Uspl:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    97:122:void <clinit>() -> <clinit>
    129:130:void <init>() -> <init>
    146:154:void closeQuietly(java.io.Reader) -> closeQuietly
    169:177:void closeQuietly(java.io.Writer) -> closeQuietly
    192:200:void closeQuietly(java.io.InputStream) -> closeQuietly
    215:223:void closeQuietly(java.io.OutputStream) -> closeQuietly
    243:245:byte[] toByteArray(java.io.InputStream) -> toByteArray
    265:267:byte[] toByteArray(java.io.Reader) -> toByteArray
    293:295:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    315:315:byte[] toByteArray(java.lang.String) -> toByteArray
    338:340:char[] toCharArray(java.io.InputStream) -> toCharArray
    366:368:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    388:390:char[] toCharArray(java.io.Reader) -> toCharArray
    412:414:java.lang.String toString(java.io.InputStream) -> toString
    439:441:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    460:462:java.lang.String toString(java.io.Reader) -> toString
    480:480:java.lang.String toString(byte[]) -> toString
    503:508:java.lang.String toString(byte[],java.lang.String) -> toString
    532:533:java.util.List readLines(java.io.InputStream) -> readLines
    559:565:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    587:595:java.util.List readLines(java.io.Reader) -> readLines
    610:611:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    632:633:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    654:658:void write(byte[],java.io.OutputStream) -> write
    679:683:void write(byte[],java.io.Writer) -> write
    709:719:void write(byte[],java.io.Writer,java.lang.String) -> write
    740:744:void write(char[],java.io.Writer) -> write
    766:770:void write(char[],java.io.OutputStream) -> write
    797:807:void write(char[],java.io.OutputStream,java.lang.String) -> write
    826:830:void write(java.lang.String,java.io.Writer) -> write
    851:855:void write(java.lang.String,java.io.OutputStream) -> write
    880:890:void write(java.lang.String,java.io.OutputStream,java.lang.String) -> write
    909:913:void write(java.lang.StringBuffer,java.io.Writer) -> write
    934:938:void write(java.lang.StringBuffer,java.io.OutputStream) -> write
    963:973:void write(java.lang.StringBuffer,java.io.OutputStream,java.lang.String) -> write
    997:1014:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream) -> writeLines
    1041:1064:void writeLines(java.util.Collection,java.lang.String,java.io.OutputStream,java.lang.String) -> writeLines
    1084:1101:void writeLines(java.util.Collection,java.lang.String,java.io.Writer) -> writeLines
    1132:1137:int copy(java.io.InputStream,java.io.OutputStream) -> copy
