react.Config -> ssNb:
    15:15:void access$1(react.surge.sched.Task,boolean) -> ssNb
    16:16:react.gbench.Profiler access$2(react.surge.sched.Task) -> DYFV
    14:14:void access$3(react.surge.sched.Task,double) -> ssNb
    12:12:void access$4(react.surge.sched.Task,double) -> DYFV
    14:14:double access$5(react.surge.sched.Task) -> IWSm
    13:13:void access$6(react.surge.sched.Task,double) -> IWSm
    13:13:double access$7(react.surge.sched.Task) -> OXeK
    12:12:double access$8(react.surge.sched.Task) -> YoSa
react.surge.sched.Task$1 -> gyID$1:
    react.surge.sched.Task this$0 -> Rkdw
    1:25:void <init>(react.surge.sched.Task) -> <init>
    30:40:void run() -> run
react.surge.sched.Task$2 -> gyID$2:
    react.surge.sched.Task this$0 -> Rkdw
    1:49:void <init>(react.surge.sched.Task) -> <init>
    54:65:void run() -> run
react.surge.sched.Task$3 -> gyID$3:
    react.surge.sched.Task this$0 -> Rkdw
    int val$total -> biqo
    1:74:void <init>(react.surge.sched.Task,int) -> <init>
    79:95:void run() -> run
react.surge.sched.TaskManager -> kbqG:
    react.glang.GList tasks -> QXAc
    react.glang.GMap taskProfiles -> bHPg
    11:15:void <init>() -> <init>
    20:30:void onTick() -> FFBA
    34:35:void putFinishingTask(react.surge.sched.ITask) -> ssNb
    39:48:void putTask(react.surge.sched.ITask) -> DYFV
    53:53:java.lang.String getTickName() -> BuHU
react.surge.sched.TaskProfile -> AWxc:
    double activeTime -> VpAh
    double computeTickTime -> xXnu
    double computeTime -> dEdk
    9:14:void <init>() -> <init>
    18:18:double getActiveTime() -> maJO
    23:24:void setActiveTime(double) -> LWjo
    28:28:double getComputeTickTime() -> QNWg
    33:34:void setComputeTickTime(double) -> PuYf
    38:38:double getComputeTime() -> vJAb
    43:44:void setComputeTime(double) -> TNbD
react.surge.server.AsyncTick -> lDTo:
react.surge.server.CPS -> FhLM:
    react.glang.GMap keys -> SLec
    23:23:void <clinit>() -> <clinit>
    21:21:void <init>() -> <init>
    27:41:react.glang.GList identify(java.lang.String) -> DXfX
    46:99:void scan() -> sHhL
    103:133:java.lang.String readResource(java.io.File,java.lang.String) -> IWSm
react.surge.server.CoreTickThread -> psDx:
    9:12:void <init>() -> <init>
    17:36:void run() -> run
react.surge.server.MemoryMonitor -> DbEj:
    long memoryFree -> ylsl
    long memoryUsed -> Rbss
    long memoryMax -> hstO
    long lastMemoryUsed -> ooxG
    long memoryUsedAfterGC -> YEek
    long allocated -> oxiO
    long collected -> NWHx
    long collections -> kIyJ
    long sms -> mXop
    long memoryAllocatedPerTick -> LGpq
    long memoryCollectedPerTick -> PLMk
    long memoryFullyAllocatedPerTick -> SoJF
    long mah -> iLcQ
    long mahs -> vRiD
    22:39:void <init>() -> <init>
    void onAllocationSet() -> BSOO
    46:93:void run() -> run
    97:97:long getMemoryFree() -> IWad
    102:102:long getMemoryUsed() -> getMemoryUsed
    107:107:long getMemoryMax() -> miYd
    112:112:long getLastMemoryUsed() -> ETFk
    117:117:long getMemoryUsedAfterGC() -> QWIV
    122:122:long getAllocated() -> getAllocated
    127:127:long getCollected() -> lTsr
    132:132:long getCollections() -> gowu
    137:137:long getSms() -> MBKs
    142:142:long getMemoryAllocatedPerTick() -> UIbl
    147:147:long getMemoryCollectedPerTick() -> hQYY
    152:152:long getMemoryFullyAllocatedPerTick() -> JbuU
    157:157:long getMah() -> RkNM
    162:162:long getMahs() -> vJEF
react.surge.server.SuperSampler -> kQsA:
    react.gmath.Average ticksPerSecondL -> oEcc
    react.gmath.Average tickTimeL -> ePvu
    react.gmath.Average mahL -> nmUK
    double ticksPerSecond -> AGfG
    double ticksPerSecondRaw -> wDix
    double tickTime -> stSo
    double tickTimeRaw -> LXpr
    boolean running -> running
    boolean frozen -> BJsu
    double tickUtilizationRaw -> aVMs
    double tickUtilization -> AjUU
    double leftoverTickTime -> stSS
    long memoryUse -> AadL
    long memoryAllocated -> cvGJ
    long memoryCollected -> KpBX
    long mahs -> vRiD
    int totalChunks -> giAG
    int totalEntities -> NhJL
    int totalDrops -> LGom
    int totalTiles -> DjmB
    int totalLiving -> KfpS
    int chunksLoaded -> XeEo
    int chunksUnloaded -> CFHE
    react.surge.server.WorldMonitor worldMonitor -> SDVk
    react.surge.server.TPSMonitor tpsMonitor -> TFyK
    react.surge.server.MemoryMonitor memoryMonitor -> JuQm
    java.lang.StackTraceElement[] lockStack -> QiDo
    react.glang.GMap spikes -> oDvn
    36:122:void <init>() -> <init>
    126:131:void start() -> start
    135:140:void stop() -> stop
    145:149:void onTick() -> FFBA
    154:154:java.lang.String getTickName() -> BuHU
    159:159:react.gmath.Average getTicksPerSecondL() -> Nodd
    164:164:double getTicksPerSecond() -> tLDs
    169:169:double getTicksPerSecondRaw() -> JkiO
    174:174:boolean isRunning() -> isRunning
    179:179:react.surge.server.TPSMonitor getTpsMonitor() -> pXtD
    184:184:react.gmath.Average getTickTimeL() -> ktXk
    189:189:double getTickTime() -> NgTe
    194:194:double getTickTimeRaw() -> vswA
    199:199:double getTickUtilizationRaw() -> yBLM
    204:204:double getTickUtilization() -> IXEl
    209:209:double getLeftoverTickTime() -> nRmP
    214:214:react.surge.server.MemoryMonitor getMemoryMonitor() -> uyeC
    219:219:long getMemoryUse() -> DsJQ
    224:224:long getMemoryAllocated() -> XdPy
    229:229:long getMemoryCollected() -> FMxr
    234:234:react.gmath.Average getMahL() -> IXDX
    239:239:long getMahs() -> vJEF
    244:244:int getTotalChunks() -> LqnN
    249:249:int getTotalEntities() -> jXBg
    254:254:int getTotalDrops() -> CNCt
    259:259:int getTotalTiles() -> rgig
    264:264:int getTotalLiving() -> IygB
    269:269:react.surge.server.WorldMonitor getWorldMonitor() -> JIdp
    274:274:int getChunksLoaded() -> aeww
    279:279:int getChunksUnloaded() -> TNqe
    284:285:void setTicksPerSecondL(react.gmath.Average) -> ssNb
    289:290:void setTickTimeL(react.gmath.Average) -> DYFV
    294:295:void setMahL(react.gmath.Average) -> IWSm
    299:300:void setTicksPerSecond(double) -> EmLA
    304:305:void setTicksPerSecondRaw(double) -> LGKN
    309:310:void setTickTime(double) -> NUdB
    314:315:void setTickTimeRaw(double) -> OOtu
    319:320:void setRunning(boolean) -> WGJn
    324:325:void setTickUtilizationRaw(double) -> aLYV
    329:330:void setTickUtilization(double) -> Smci
    334:335:void setLeftoverTickTime(double) -> oVCY
    339:340:void setMemoryUse(long) -> rwyd
    344:345:void setMemoryAllocated(long) -> hHYn
    349:350:void setMemoryCollected(long) -> kQcX
    354:355:void setMahs(long) -> rMgK
    359:360:void setTotalChunks(int) -> GsQl
    364:365:void setTotalEntities(int) -> DXfX
    369:370:void setTotalDrops(int) -> EmKi
    374:375:void setTotalTiles(int) -> ejGG
    379:380:void setTotalLiving(int) -> TNcV
    384:385:void setChunksLoaded(int) -> INcj
    389:390:void setChunksUnloaded(int) -> VCgr
    394:395:void setWorldMonitor(react.surge.server.WorldMonitor) -> ssNb
    399:400:void setTpsMonitor(react.surge.server.TPSMonitor) -> ssNb
    404:405:void setMemoryMonitor(react.surge.server.MemoryMonitor) -> ssNb
    409:409:boolean isFrozen() -> isFrozen
    414:414:java.lang.StackTraceElement[] getLockStack() -> VoJs
    419:419:react.glang.GMap getSpikes() -> QhBc
    31:31:void access$0(react.surge.server.SuperSampler,int) -> ssNb
    33:33:void access$1(react.surge.server.SuperSampler,int) -> DYFV
    34:34:void access$2(react.surge.server.SuperSampler,int) -> IWSm
    32:32:void access$3(react.surge.server.SuperSampler,int) -> OXeK
    35:35:void access$4(react.surge.server.SuperSampler,int) -> YoSa
    36:36:void access$5(react.surge.server.SuperSampler,int) -> jhSt
    37:37:void access$6(react.surge.server.SuperSampler,int) -> BkpW
    19:19:void access$7(react.surge.server.SuperSampler,double) -> ssNb
    21:21:void access$8(react.surge.server.SuperSampler,double) -> DYFV
    15:15:react.gmath.Average access$9(react.surge.server.SuperSampler) -> ssNb
    19:19:double access$10(react.surge.server.SuperSampler) -> DYFV
    16:16:react.gmath.Average access$11(react.surge.server.SuperSampler) -> IWSm
    21:21:double access$12(react.surge.server.SuperSampler) -> OXeK
    18:18:void access$13(react.surge.server.SuperSampler,double) -> IWSm
    20:20:void access$14(react.surge.server.SuperSampler,double) -> OXeK
    24:24:void access$15(react.surge.server.SuperSampler,double) -> YoSa
    20:20:double access$16(react.surge.server.SuperSampler) -> YoSa
    25:25:void access$17(react.surge.server.SuperSampler,double) -> jhSt
    25:25:double access$18(react.surge.server.SuperSampler) -> jhSt
    26:26:void access$19(react.surge.server.SuperSampler,double) -> BkpW
    23:23:void access$20(react.surge.server.SuperSampler,boolean) -> ssNb
    42:42:react.glang.GMap access$21(react.surge.server.SuperSampler) -> BkpW
    27:27:void access$22(react.surge.server.SuperSampler,long) -> ssNb
    28:28:void access$23(react.surge.server.SuperSampler,long) -> DYFV
    29:29:void access$24(react.surge.server.SuperSampler,long) -> IWSm
    17:17:react.gmath.Average access$25(react.surge.server.SuperSampler) -> lCdp
    30:30:void access$26(react.surge.server.SuperSampler,long) -> OXeK
react.surge.server.SuperSampler$1 -> kQsA$1:
    react.surge.server.SuperSampler this$0 -> OjnV
    1:71:void <init>(react.surge.server.SuperSampler) -> <init>
    76:83:void updated(int,int,int,int,int,int,int) -> ssNb
react.surge.server.SuperSampler$2 -> kQsA$2:
    react.surge.server.SuperSampler this$0 -> OjnV
    1:86:void <init>(react.surge.server.SuperSampler) -> <init>
    91:101:void onTicked() -> ktXM
    106:107:void onSpike() -> IFas
react.surge.server.SuperSampler$3 -> kQsA$3:
    react.surge.server.SuperSampler this$0 -> OjnV
    1:110:void <init>(react.surge.server.SuperSampler) -> <init>
    115:120:void onAllocationSet() -> BSOO
react.surge.server.TPSMonitor -> WaKm:
    double tickTimeMS -> VDna
    double rawTicksPerSecond -> IOkM
    react.gbench.Profiler tickProfiler -> apBu
    react.gbench.Profiler tickTimeProfiler -> HLgq
    boolean ticked -> MujW
    java.lang.Thread$State lastState -> LPdR
    double actualTickTimeMS -> xGob
    double ltt -> RbvW
    long lastTick -> rhQD
    boolean frozen -> BJsu
    java.lang.StackTraceElement[] lockedStack -> lwrO
    22:38:void <init>() -> <init>
    void onTicked() -> ktXM
    void onSpike() -> IFas
    47:103:void run() -> run
    107:135:void processState(java.lang.Thread$State) -> ssNb
    139:139:double getTickTimeMS() -> qBdN
    144:144:double getRawTicksPerSecond() -> mrMJ
    149:149:react.gbench.Profiler getTickProfiler() -> bPKY
    154:154:boolean isTicked() -> CpFK
    159:160:void markTick() -> imom
    164:164:react.gbench.Profiler getTickTimeProfiler() -> DrhM
    169:169:java.lang.Thread$State getLastState() -> PKWY
    174:174:double getActualTickTimeMS() -> GtBM
    179:179:double getLtt() -> nuPQ
    184:184:long getLastTick() -> GIDW
    189:189:boolean isFrozen() -> isFrozen
    194:194:java.lang.StackTraceElement[] getLockedStack() -> OGsT
react.surge.server.WorldMonitor -> UARh:
    boolean chunksChanged -> oFFx
    boolean dropChanged -> lDnD
    boolean tileChanged -> msEn
    boolean livingChanged -> hbtg
    boolean totalChanged -> jqkp
    boolean updated -> KEPs
    int totalChunks -> giAG
    int totalDrops -> LGom
    int totalTiles -> DjmB
    int totalLiving -> KfpS
    int totalEntities -> NhJL
    int chunksLoaded -> XeEo
    int chunksUnloaded -> CFHE
    long ms -> QFEs
    25:44:void <init>() -> <init>
    49:64:void run() -> run
    void updated(int,int,int,int,int,int,int) -> ssNb
    71:76:void on(org.bukkit.event.world.ChunkLoadEvent) -> ssNb
    81:86:void on(org.bukkit.event.world.ChunkUnloadEvent) -> ssNb
    91:92:void on(org.bukkit.event.entity.EntitySpawnEvent) -> ssNb
    97:98:void on(org.bukkit.event.entity.EntityDeathEvent) -> ssNb
    103:104:void on(org.bukkit.event.player.PlayerDropItemEvent) -> ssNb
    109:110:void on(org.bukkit.event.player.PlayerPickupItemEvent) -> ssNb
    115:116:void on(org.bukkit.event.entity.EntityPickupItemEvent) -> ssNb
    121:122:void on(org.bukkit.event.block.BlockPlaceEvent) -> ssNb
    127:128:void on(org.bukkit.event.block.BlockBreakEvent) -> ssNb
    132:133:void doUpdate() -> wevr
    137:188:void sample() -> avmQ
    192:198:void sampleTotalCount() -> DQFV
    202:208:void sampleLivingCount() -> WFya
    212:221:void sampleTileCount() -> jyhK
    225:231:void sampleDropCount() -> piwO
    235:241:void sampleChunkCount() -> rEii
react.surge.text.PhantomSpinner -> KUXS:
    react.surge.text.ProgressSpinner s -> YyKt
    react.surge.text.ProgressSpinner c -> APeP
    15:19:void <init>(react.surge.util.C,react.surge.util.C,react.surge.util.C) -> <init>
    24:24:java.lang.String toString() -> toString
react.surge.text.ProgressSpinner -> FMwy:
    java.lang.String[] chars -> ydeV
    int index -> index
    react.surge.text.ProgressSpinner DEFAULT -> ymWA
    react.surge.text.ProgressSpinner NETWORK -> vcko
    react.surge.text.ProgressSpinner CIRCLES -> QOQT
    react.surge.text.ProgressSpinner RANDOMS -> WPbI
    react.surge.text.ProgressSpinner MERGERS -> cBcK
    70:75:void <clinit>() -> <clinit>
    25:29:void <init>(java.lang.String[]) -> <init>
    36:37:void <init>() -> <init>
    45:55:java.lang.String toString() -> toString
    60:60:java.lang.String[] getChars() -> OrjV
    65:65:int getIndex() -> getIndex
react.surge.util.Anchor -> IWbc:
    int value() -> value
react.surge.util.Area -> gVhV:
    org.bukkit.Location location -> WHQb
    java.lang.Double radius -> BKXC
    25:25:boolean within(org.bukkit.Location,org.bukkit.Location,double) -> ssNb
    37:41:void <init>(org.bukkit.Location,java.lang.Double) -> <init>
    45:45:react.surge.util.Cuboid toCuboid() -> Oixf
    57:61:void <init>(org.bukkit.Location,java.lang.Integer) -> <init>
    75:83:java.lang.Double distance(org.bukkit.Location) -> YoSa
    97:97:java.lang.Double slowDistance(org.bukkit.Location) -> jhSt
    109:109:boolean isWithin(org.bukkit.Location) -> BkpW
    119:119:boolean hasEntities() -> hasEntities
    131:141:org.bukkit.entity.Entity[] getNearbyEntities(org.bukkit.entity.EntityType) -> OXeK
    153:163:org.bukkit.entity.Entity[] getNearbyEntities(java.lang.Class) -> ssNb
    176:205:org.bukkit.entity.Entity[] getNearbyEntities() -> cuSa
    216:226:org.bukkit.entity.Player[] getNearbyPlayers() -> WqqP
    236:236:org.bukkit.Location getLocation() -> getLocation
    247:248:void setLocation(org.bukkit.Location) -> lCdp
    257:257:java.lang.Double getRadius() -> gFKj
    268:269:void setRadius(java.lang.Double) -> DYFV
    278:283:org.bukkit.Location random() -> ktYs
react.surge.util.Axis -> mrKm:
    react.surge.util.Axis X -> bisQ
    react.surge.util.Axis Y -> lgQT
    react.surge.util.Axis Z -> GkgO
    int x -> x
    int y -> y
    int z -> z
    react.surge.util.Axis[] ENUM$VALUES -> FOQy
    5:9:void <clinit>() -> <clinit>
    15:20:void <init>(java.lang.String,int,int,int,int) -> <init>
    24:24:org.bukkit.util.Vector positive() -> qJwE
    29:29:org.bukkit.util.Vector negative() -> rWKg
    1:1:react.surge.util.Axis[] values() -> values
    1:1:react.surge.util.Axis valueOf(java.lang.String) -> valueOf
react.surge.util.BlastResistance -> kcUD:
    react.surge.util.BlastResistance BARRIER -> uGWL
    react.surge.util.BlastResistance BEDROCK -> ChLY
    react.surge.util.BlastResistance COMMAND -> bjTh
    react.surge.util.BlastResistance ENDER_PORTAL -> NFIB
    react.surge.util.BlastResistance ENDER_PORTAL_FRAME -> rXAH
    react.surge.util.BlastResistance ANVIL -> MTFw
    react.surge.util.BlastResistance ENCHANTMENT_TABLE -> lVOT
    react.surge.util.BlastResistance OBSIDIAN -> RRVx
    react.surge.util.BlastResistance ENDER_CHEST -> cmYx
    react.surge.util.BlastResistance WATER -> OcAO
    react.surge.util.BlastResistance LAVA -> WsHl
    react.surge.util.BlastResistance STATIONARY_WATER -> tMIO
    react.surge.util.BlastResistance DRAGON_EGG -> CWLm
    react.surge.util.BlastResistance ENDER_STONE -> vSNm
    react.surge.util.BlastResistance COAL_BLOCK -> IPMo
    react.surge.util.BlastResistance DIAMOND_BLOCK -> hRVg
    react.surge.util.BlastResistance EMERALD_BLOCK -> CWLj
    react.surge.util.BlastResistance GOLD_BLOCK -> bHSp
    react.surge.util.BlastResistance IRON_BLOCK -> qvbw
    react.surge.util.BlastResistance REDSTONE_BLOCK -> uaLf
    react.surge.util.BlastResistance BRICK -> dgmH
    react.surge.util.BlastResistance BRICK_STAIRS -> AsJF
    react.surge.util.BlastResistance HARD_CLAY -> JAnj
    react.surge.util.BlastResistance STONE -> cKXL
    react.surge.util.BlastResistance SMOOTH_BRICK -> EUCe
    react.surge.util.BlastResistance SMOOTH_STAIRS -> mYUP
