org.cyberpwn.gbench.Profiler -> mXJp:
    java.util.Map BY_CHAR -> etAU
    java.util.Map dyeChatMap -> GIgU
    java.util.Map chatHexMap -> RRXL
    java.util.Map dyeHexMap -> Nxnu
    int[] $SWITCH_TABLE$surge$util$C -> fmqq
    surge.util.C[] ENUM$VALUES -> YhMn
    19:727:void <clinit>() -> <clinit>
    334:335:void <init>(java.lang.String,int,char,int) -> <init>
    337:343:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    347:347:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
    357:357:char getChar() -> getChar
    363:363:java.lang.String toString() -> toString
    373:373:org.bukkit.DyeColor dye() -> xrLK
    378:378:java.lang.String hex() -> xWxN
    388:388:boolean isFormat() -> isFormat
    398:398:boolean isColor() -> isColor
    413:418:surge.util.C getByChar(char) -> ssMm
    434:442:surge.util.C getByChar(java.lang.String) -> WXMo
    455:460:java.lang.String stripColor(java.lang.String) -> stripColor
    472:477:surge.util.C dyeToChat(org.bukkit.DyeColor) -> ksfs
    482:490:org.bukkit.DyeColor chatToDye(org.bukkit.ChatColor) -> mXJp
    496:501:java.lang.String chatToHex(org.bukkit.ChatColor) -> ksfs
    506:511:java.lang.String dyeToHex(org.bukkit.DyeColor) -> yJLL
    516:537:org.bukkit.Color hexToColor(java.lang.String) -> NLsD
    542:555:org.bukkit.Color rgbToColor(java.lang.String) -> CLqw
    560:578:java.lang.String generateColorTable() -> pacH
    588:588:org.bukkit.ChatColor chatColor() -> OsFn
    605:614:java.lang.String translateAlternateColorCodes(char,java.lang.String) -> translateAlternateColorCodes
    619:627:surge.util.C fromItemMeta(byte) -> mXJp
    632:679:byte getItemMeta() -> rNVu
    692:717:java.lang.String getLastColors(java.lang.String) -> getLastColors
    1:1:surge.util.C[] values() -> values
    1:1:surge.util.C valueOf(java.lang.String) -> valueOf
    332:332:void <init>(java.lang.String,int,char,int,surge.util.C) -> <init>
    337:337:void <init>(java.lang.String,int,char,int,boolean,surge.util.C) -> <init>
    17:17:int[] $SWITCH_TABLE$surge$util$C() -> LPKY
surge.util.C$1 -> ydHl$1:
    1:23:void <init>(java.lang.String,int,char,int) -> <init>
    27:27:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$10 -> ydHl$2:
    1:122:void <init>(java.lang.String,int,char,int) -> <init>
    126:126:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$11 -> ydHl$3:
    1:133:void <init>(java.lang.String,int,char,int) -> <init>
    137:137:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$12 -> ydHl$4:
    1:144:void <init>(java.lang.String,int,char,int) -> <init>
    148:148:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$13 -> ydHl$5:
    1:155:void <init>(java.lang.String,int,char,int) -> <init>
    159:159:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$14 -> ydHl$6:
    1:166:void <init>(java.lang.String,int,char,int) -> <init>
    170:170:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$15 -> ydHl$7:
    1:177:void <init>(java.lang.String,int,char,int) -> <init>
    181:181:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$16 -> ydHl$8:
    1:188:void <init>(java.lang.String,int,char,int) -> <init>
    192:192:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$17 -> ydHl$9:
    1:199:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    203:203:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$18 -> ydHl$10:
    1:210:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    214:214:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$19 -> ydHl$11:
    1:221:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    225:225:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$2 -> ydHl$12:
    1:34:void <init>(java.lang.String,int,char,int) -> <init>
    38:38:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$20 -> ydHl$13:
    1:232:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    236:236:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$21 -> ydHl$14:
    1:243:void <init>(java.lang.String,int,char,int,boolean) -> <init>
    247:247:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$22 -> ydHl$15:
    1:255:void <init>(java.lang.String,int,char,int) -> <init>
    259:259:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$3 -> ydHl$16:
    1:45:void <init>(java.lang.String,int,char,int) -> <init>
    49:49:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$4 -> ydHl$17:
    1:56:void <init>(java.lang.String,int,char,int) -> <init>
    60:60:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$5 -> ydHl$18:
    1:67:void <init>(java.lang.String,int,char,int) -> <init>
    71:71:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$6 -> ydHl$19:
    1:78:void <init>(java.lang.String,int,char,int) -> <init>
    82:82:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$7 -> ydHl$20:
    1:89:void <init>(java.lang.String,int,char,int) -> <init>
    93:93:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$8 -> ydHl$21:
    1:100:void <init>(java.lang.String,int,char,int) -> <init>
    104:104:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.C$9 -> ydHl$22:
    1:111:void <init>(java.lang.String,int,char,int) -> <init>
    115:115:net.md_5.bungee.api.ChatColor asBungee() -> asBungee
surge.util.CDou -> GbYt:
    double number -> SoNN
    double max -> max
    8:12:void <init>(double) -> <init>
    16:18:surge.util.CDou set(double) -> HdqI
    23:25:surge.util.CDou add(double) -> vHqM
    30:32:surge.util.CDou sub(double) -> Bkpl
    37:37:double get() -> get
    42:48:void circ() -> KUXe
surge.util.CMD -> PeEO:
    java.lang.String command -> command
    org.bukkit.command.CommandSender sender -> sender
    boolean virtual -> vdNw
    25:30:void <init>(java.lang.String) -> <init>
    39:40:surge.util.CMD virtual() -> dobQ
    51:53:void execute(org.bukkit.command.CommandSender) -> yJLL
    60:77:void execute() -> execute
surge.util.CNum -> lndQ:
    int number -> number
    int max -> max
    8:12:void <init>(int) -> <init>
    16:18:surge.util.CNum set(int) -> ePUd
    23:25:surge.util.CNum add(int) -> TEsR
    30:32:surge.util.CNum sub(int) -> Ynto
    37:37:int get() -> get
    42:48:void circ() -> KUXe
    52:52:int getMax() -> getMax
    57:59:void setMax(int) -> uFRK
surge.util.Chunks -> mXUV:
    12:12:void <init>() -> <init>
    23:23:org.cyberpwn.glang.GList getLoadedChunks(org.bukkit.World) -> SnBs
    33:40:org.cyberpwn.glang.GList getLoadedChunks() -> maJd
    54:54:org.cyberpwn.glang.GList getRadius(org.bukkit.Chunk,int) -> ksfs
    72:72:boolean unload(org.bukkit.Chunk,boolean,boolean) -> mXJp
    86:86:boolean unload(org.bukkit.Chunk,boolean) -> mXJp
    98:98:boolean unload(org.bukkit.Chunk) -> CVAs
    114:124:int unload(org.cyberpwn.glang.GList,boolean,boolean) -> mXJp
    138:138:int unload(org.cyberpwn.glang.GList,boolean) -> mXJp
    150:150:int unload(org.cyberpwn.glang.GList) -> qdWJ
    166:166:boolean isLoaded(java.lang.String,int,int) -> mXJp
    182:190:boolean isLoaded(org.bukkit.World,int,int) -> ksfs
    201:205:void load(org.cyberpwn.glang.GList) -> JRFt
surge.util.Cuboid -> FVfT:
    java.lang.String worldName -> CElH
    int x1 -> lNAV
    int y1 -> cJtv
    int z1 -> XKVq
    int x2 -> AYWx
    int y2 -> BSjN
    int z2 -> iMGi
    int[] $SWITCH_TABLE$surge$util$Axis -> afrc
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> pYkk
    42:56:void <init>(org.bukkit.Location,org.bukkit.Location) -> <init>
    60:70:int depth(surge.util.Axis) -> mXJp
    83:89:void set(org.bukkit.Location,org.bukkit.Location) -> yJLL
    93:93:boolean hasPlayers() -> gghu
    98:110:org.cyberpwn.glang.GList getPlayers() -> XSFr
    115:166:org.cyberpwn.glang.GList getEntities() -> yIxn
    177:178:void <init>(org.bukkit.Location) -> <init>
    188:189:void <init>(surge.util.Cuboid) -> <init>
    209:218:void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    238:247:void <init>(java.lang.String,int,int,int,int,int,int) -> <init>
    249:258:void <init>(java.util.Map) -> <init>
    263:271:java.util.Map serialize() -> serialize
    276:276:surge.util.Cuboid flatten(int) -> Lhol
    287:287:org.bukkit.Location getLowerNE() -> FVjY
    298:298:org.bukkit.Location getUpperSW() -> EeJI
    308:311:org.bukkit.Location getCenter() -> getCenter
    323:328:org.bukkit.World getWorld() -> getWorld
    338:338:int getSizeX() -> UkeY
    348:348:int getSizeY() -> XAia
    358:358:int getSizeZ() -> wUTr
    368:368:int getLowerX() -> APKn
    378:378:int getLowerY() -> hQYl
    388:388:int getLowerZ() -> XSKv
    398:398:int getUpperX() -> ejSm
    408:408:int getUpperY() -> owol
    418:418:int getUpperZ() -> eGpJ
    428:438:org.bukkit.block.Block[] corners() -> MRlW
    454:469:surge.util.Cuboid expand(surge.util.Cuboid$CuboidDirection,int) -> mXJp
    484:484:surge.util.Cuboid shift(surge.util.Cuboid$CuboidDirection,int) -> ksfs
    500:514:surge.util.Cuboid outset(surge.util.Cuboid$CuboidDirection,int) -> yJLL
    530:530:surge.util.Cuboid inset(surge.util.Cuboid$CuboidDirection,int) -> SnBs
    546:546:boolean contains(int,int,int) -> yJLL
    558:558:boolean contains(org.bukkit.block.Block) -> yJLL
    570:570:boolean contains(org.bukkit.Location) -> yIkI
    580:580:int volume() -> gowt
    591:601:byte averageLightLevel() -> TOQG
    612:612:surge.util.Cuboid contract() -> DPcO
    626:666:surge.util.Cuboid contract(surge.util.Cuboid$CuboidDirection) -> mXJp
    680:695:surge.util.Cuboid getFace(surge.util.Cuboid$CuboidDirection) -> ksfs
    708:715:boolean containsOnly(org.bukkit.Material) -> ksfs
    727:739:surge.util.Cuboid getBoundingCuboid(surge.util.Cuboid) -> mXJp
    755:755:org.bukkit.block.Block getRelativeBlock(int,int,int) -> SnBs
    775:775:org.bukkit.block.Block getRelativeBlock(org.bukkit.World,int,int,int) -> mXJp
    786:800:java.util.List getChunks() -> DrfS
    815:819:void fill(int,byte) -> mXJp
    843:843:java.util.Iterator iterator() -> iterator
    854:854:surge.util.Cuboid clone() -> dDmB
    865:865:java.lang.String toString() -> toString
    961:970:int hashCode() -> hashCode
    976:1036:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
    27:27:int[] $SWITCH_TABLE$surge$util$Axis() -> pirH
    27:27:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> GHjf
surge.util.Cuboid$1 -> FVfT$1:
    surge.util.Cuboid this$0 -> WYVI
    1:98:void <init>(surge.util.Cuboid) -> <init>
    103:108:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> gUxV
    1:1:java.lang.Object onAdapt(java.lang.Object) -> ksfs
surge.util.Cuboid$CuboidDirection -> FVfT$mXJp:
    surge.util.Cuboid$CuboidDirection North -> IaOS
    surge.util.Cuboid$CuboidDirection East -> mHRd
    surge.util.Cuboid$CuboidDirection South -> jaPJ
    surge.util.Cuboid$CuboidDirection West -> psbT
    surge.util.Cuboid$CuboidDirection Up -> qCaF
    surge.util.Cuboid$CuboidDirection Down -> XJxu
    surge.util.Cuboid$CuboidDirection Horizontal -> eYoa
    surge.util.Cuboid$CuboidDirection Vertical -> Hnns
    surge.util.Cuboid$CuboidDirection Both -> WjYf
    surge.util.Cuboid$CuboidDirection Unknown -> WPgQ
    int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection -> pYkk
    surge.util.Cuboid$CuboidDirection[] ENUM$VALUES -> uOll
    916:928:void <clinit>() -> <clinit>
    916:916:void <init>(java.lang.String,int) -> <init>
    932:953:surge.util.Cuboid$CuboidDirection opposite() -> PmXT
    1:1:surge.util.Cuboid$CuboidDirection[] values() -> values
    1:1:surge.util.Cuboid$CuboidDirection valueOf(java.lang.String) -> valueOf
    916:916:int[] $SWITCH_TABLE$surge$util$Cuboid$CuboidDirection() -> GHjf
surge.util.Cuboid$CuboidIterator -> FVfT$ksfs:
    org.bukkit.World w -> EefV
    int baseX -> RQxp
    int baseY -> urPW
    int baseZ -> UleI
    int x -> x
    int y -> y
    int z -> z
    int sizeX -> cCIa
    int sizeY -> xGsd
    int sizeZ -> YxqD
    surge.util.Cuboid this$0 -> WYVI
    875:885:void <init>(surge.util.Cuboid,org.bukkit.World,int,int,int,int,int,int) -> <init>
    890:890:boolean hasNext() -> hasNext
    896:906:org.bukkit.block.Block next() -> next
    913:913:void remove() -> remove
    1:1:java.lang.Object next() -> next
surge.util.CuboidException -> dgLy:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>(java.lang.String) -> <init>
surge.util.D -> yBDs:
    org.cyberpwn.glang.GList buffer -> UtuF
    10:10:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    14:18:void flush() -> flush
    22:33:void log(java.lang.String,java.lang.String) -> ksfs
    37:38:void l(java.lang.Object,java.lang.String) -> mXJp
    42:43:void s(java.lang.Object,java.lang.String) -> ksfs
    47:48:void v(java.lang.Object,java.lang.String) -> yJLL
    52:53:void w(java.lang.Object,java.lang.String) -> SnBs
    57:58:void f(java.lang.Object,java.lang.String) -> qdWJ
    62:69:void l(java.lang.String) -> vsgm
    73:80:void s(java.lang.String) -> inDC
    84:91:void v(java.lang.String) -> ePUd
    95:102:void w(java.lang.String) -> TEsR
    106:113:void f(java.lang.String) -> Ynto
surge.util.DMSRequire -> Xchh:
    surge.util.DMSRequirement value() -> qluD
surge.util.DMSRequirement -> fvDH:
    surge.util.DMSRequirement SQL -> YElP
    surge.util.DMSRequirement[] ENUM$VALUES -> fTbe
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.DMSRequirement[] values() -> values
    1:1:surge.util.DMSRequirement valueOf(java.lang.String) -> valueOf
surge.util.Depend -> tBtv:
    surge.util.Depend VAULT -> dVmK
    surge.util.Depend FAWE -> hlIu
    surge.util.Depend WORLDEDIT -> oWKt
    surge.util.Depend PROTOLIB -> IOnN
    surge.util.Depend CITIZENS -> nukY
    java.lang.String name -> name
    surge.util.Depend[] ENUM$VALUES -> WjYI
    5:11:void <clinit>() -> <clinit>
    15:18:void <init>(java.lang.String,int,java.lang.String) -> <init>
    22:22:boolean exists() -> exists
    1:1:surge.util.Depend[] values() -> values
    1:1:surge.util.Depend valueOf(java.lang.String) -> valueOf
surge.util.Dimension -> aTpg:
    int width -> width
    int height -> height
    int depth -> depth
    24:29:void <init>(int,int,int) -> <init>
    39:44:void <init>(int,int) -> <init>
    53:68:surge.util.DimensionFace getPane() -> JsyR
    73:73:int getWidth() -> getWidth
    78:78:int getHeight() -> getHeight
    83:83:int getDepth() -> getDepth
surge.util.DimensionFace -> ogLP:
    surge.util.DimensionFace X -> mXvC
    surge.util.DimensionFace Y -> DbbT
    surge.util.DimensionFace Z -> APiI
    surge.util.DimensionFace[] ENUM$VALUES -> WiyF
    8:23:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.DimensionFace[] values() -> values
    1:1:surge.util.DimensionFace valueOf(java.lang.String) -> valueOf
surge.util.Direction -> dgKn:
    surge.util.Direction U -> XvNO
    surge.util.Direction D -> DYps
    surge.util.Direction N -> gWda
    surge.util.Direction S -> iDXj
    surge.util.Direction E -> fwHh
    surge.util.Direction W -> wNFC
    int x -> x
    int y -> y
    int z -> z
    surge.util.Cuboid$CuboidDirection f -> PwJF
    int[] $SWITCH_TABLE$surge$util$Direction -> SoPu
    surge.util.Direction[] ENUM$VALUES -> TaSU
    14:21:void <clinit>() -> <clinit>
    28:34:void <init>(java.lang.String,int,int,int,int,surge.util.Cuboid$CuboidDirection) -> <init>
    38:56:surge.util.Direction reverse() -> JJGJ
    61:61:int x() -> HUBV
    66:66:int y() -> fKUx
    71:71:int z() -> z
    76:76:surge.util.Cuboid$CuboidDirection f() -> owtH
    81:81:org.cyberpwn.glang.GList news() -> PeJa
    86:86:org.cyberpwn.glang.GList udnews() -> JJGR
    91:101:surge.util.Direction facing(org.bukkit.entity.Player) -> Ralc
    115:147:surge.util.Direction fromByte(byte) -> ksfs
    158:176:byte byteValue() -> byteValue
    1:1:surge.util.Direction[] values() -> values
    1:1:surge.util.Direction valueOf(java.lang.String) -> valueOf
    14:14:int[] $SWITCH_TABLE$surge$util$Direction() -> imrM
surge.util.DynamicConfiguration -> BIyH:
surge.util.DynamicTracker -> qmRN:
surge.util.Embedded -> GkJR:
    org.cyberpwn.glang.GList get() -> OQFN
    void add(java.lang.Object) -> add
surge.util.FU -> Ukac:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long ONE_GB -> ONE_GB
    java.io.File[] EMPTY_FILE_ARRAY -> EMPTY_FILE_ARRAY
    95:95:void <clinit>() -> <clinit>
    74:75:void <init>() -> <init>
    110:123:java.lang.String byteCountToDisplaySize(long) -> byteCountToDisplaySize
    139:145:void touch(java.io.File) -> touch
    159:159:java.io.File[] convertFileCollectionToFileArray(java.util.Collection) -> convertFileCollectionToFileArray
    179:195:java.io.File toFile(java.net.URL) -> toFile
    222:239:java.io.File[] toFiles(java.net.URL[]) -> toFiles
    256:263:java.net.URL[] toURLs(java.io.File[]) -> toURLs
    290:299:void copyFileToDirectory(java.io.File,java.io.File) -> copyFileToDirectory
    324:325:void copyFile(java.io.File,java.io.File) -> copyFile
    353:385:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    401:430:void doCopyFile(java.io.File,java.io.File,boolean) -> mXJp
    458:475:void copyDirectoryToDirectory(java.io.File,java.io.File) -> copyDirectoryToDirectory
    503:504:void copyDirectory(java.io.File,java.io.File) -> copyDirectory
    534:555:void copyDirectory(java.io.File,java.io.File,boolean) -> copyDirectory
    572:610:void doCopyDirectory(java.io.File,java.io.File,boolean) -> ksfs
    636:663:void copyURLToFile(java.net.URL,java.io.File) -> copyURLToFile
    676:687:void deleteDirectory(java.io.File) -> deleteDirectory
    699:734:void cleanDirectory(java.io.File) -> cleanDirectory
    753:776:boolean waitFor(java.io.File,int) -> waitFor
    799:807:java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    823:831:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    855:863:java.util.List readLines(java.io.File,java.lang.String) -> readLines
